Receta del huevo frito

Ingredientes

	1~3 huevos por comensal
	1 cs (cucharada sopera) de aceite de oliva por huevo
	sal

Pasos
	1. Verter el aceite en la sarten.
	2. Poner a calentar a fuego medio/alto hasta que coja temperatura y el aceite comience a humear.
	3. Cascar 1 huevo y echar el contenido a la sarten. La cáscara tirela a la basura. Es rica en calcio, si, pero tiene mala textura, y puede tener heces de gallina adheridas.
	4. Sale el huevo al gusto.
	5. Cuando la clara se haya vuelto blanca, pero antes de que la yema se solidifique y pierda su transparencia, retiradlo de la sarten con una espátula o espumadera.
	6. Repetir desde el paso 3 hasta freir todos los huevos.

